06-12-2019 09:38:59.520 - HikariPool-6 - Thread starvation or clock leap detected (housekeeper delta=14h11m36s458ms197µs454ns).
06-12-2019 11:16:53.781 - Shutting down ExecutorService 'applicationTaskExecutor'
06-12-2019 11:16:54.621 - Closing JPA EntityManagerFactory for persistence unit 'default'
06-12-2019 11:16:54.709 - HikariPool-6 - Shutdown initiated...
06-12-2019 11:16:55.054 - HikariPool-6 - Shutdown completed.
06-12-2019 11:17:01.438 - Starting PracticeApplication on BHKH-TECHPC90 with PID 14968 (D:\Gudla\STS_work\2019\06072019\practice\target\classes started by kalyan.gudla in D:\Gudla\STS_work\2019\06072019\practice)
06-12-2019 11:17:01.438 - No active profile set, falling back to default profiles: default
06-12-2019 11:17:03.992 - Bootstrapping Spring Data repositories in DEFAULT mode.
06-12-2019 11:17:04.027 - Finished Spring Data repository scanning in 34ms. Found 2 repository interfaces.
06-12-2019 11:17:04.164 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 11:17:04.199 - The MBean registry cannot be disabled because it has already been initialised
06-12-2019 11:17:05.480 - Tomcat initialized with port(s): 8088 (http)
06-12-2019 11:17:05.481 - Starting service [Tomcat]
06-12-2019 11:17:05.482 - Starting Servlet engine: [Apache Tomcat/9.0.27]
06-12-2019 11:17:05.578 - Initializing Spring embedded WebApplicationContext
06-12-2019 11:17:05.579 - Root WebApplicationContext: initialization completed in 4099 ms
06-12-2019 11:17:05.813 - HHH000204: Processing PersistenceUnitInfo [name: default]
06-12-2019 11:17:05.857 - HikariPool-7 - Starting...
06-12-2019 11:17:05.868 - HikariPool-7 - Start completed.
06-12-2019 11:17:05.869 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
06-12-2019 11:17:08.680 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
06-12-2019 11:17:08.680 - Initialized JPA EntityManagerFactory for persistence unit 'default'
06-12-2019 11:17:08.702 - LiveReload server is running on port 35729
06-12-2019 11:17:08.848 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
06-12-2019 11:17:08.893 - Initializing ExecutorService 'applicationTaskExecutor'
06-12-2019 11:17:09.000 - Exposing 2 endpoint(s) beneath base path '/actuator'
06-12-2019 11:17:09.029 - Tomcat started on port(s): 8088 (http) with context path ''
06-12-2019 11:17:09.029 - Started PracticeApplication in 7.914 seconds (JVM running for 59941.129)
06-12-2019 11:17:09.031 - Condition evaluation unchanged
06-12-2019 11:18:19.321 - Shutting down ExecutorService 'applicationTaskExecutor'
06-12-2019 11:18:19.366 - Closing JPA EntityManagerFactory for persistence unit 'default'
06-12-2019 11:18:19.370 - HikariPool-7 - Shutdown initiated...
06-12-2019 11:18:19.408 - HikariPool-7 - Shutdown completed.
06-12-2019 11:18:19.864 - Starting PracticeApplication on BHKH-TECHPC90 with PID 14968 (D:\Gudla\STS_work\2019\06072019\practice\target\classes started by kalyan.gudla in D:\Gudla\STS_work\2019\06072019\practice)
06-12-2019 11:18:19.864 - No active profile set, falling back to default profiles: default
06-12-2019 11:18:20.180 - Bootstrapping Spring Data repositories in DEFAULT mode.
06-12-2019 11:18:20.191 - Finished Spring Data repository scanning in 10ms. Found 2 repository interfaces.
06-12-2019 11:18:20.234 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 11:18:20.263 - The MBean registry cannot be disabled because it has already been initialised
06-12-2019 11:18:20.349 - Tomcat initialized with port(s): 8088 (http)
06-12-2019 11:18:20.350 - Starting service [Tomcat]
06-12-2019 11:18:20.350 - Starting Servlet engine: [Apache Tomcat/9.0.27]
06-12-2019 11:18:20.370 - Initializing Spring embedded WebApplicationContext
06-12-2019 11:18:20.370 - Root WebApplicationContext: initialization completed in 491 ms
06-12-2019 11:18:20.467 - HHH000204: Processing PersistenceUnitInfo [name: default]
06-12-2019 11:18:20.470 - HikariPool-8 - Starting...
06-12-2019 11:18:20.538 - HikariPool-8 - Start completed.
06-12-2019 11:18:20.539 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
06-12-2019 11:18:20.821 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
06-12-2019 11:18:20.822 - Initialized JPA EntityManagerFactory for persistence unit 'default'
06-12-2019 11:18:20.839 - LiveReload server is running on port 35729
06-12-2019 11:18:21.035 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
06-12-2019 11:18:21.081 - Initializing ExecutorService 'applicationTaskExecutor'
06-12-2019 11:18:21.178 - Exposing 2 endpoint(s) beneath base path '/actuator'
06-12-2019 11:18:21.207 - Tomcat started on port(s): 8088 (http) with context path ''
06-12-2019 11:18:21.210 - Started PracticeApplication in 1.398 seconds (JVM running for 60013.304)
06-12-2019 11:18:21.211 - Condition evaluation unchanged
06-12-2019 11:18:34.683 - Initializing Spring DispatcherServlet 'dispatcherServlet'
06-12-2019 11:18:34.684 - Initializing Servlet 'dispatcherServlet'
06-12-2019 11:18:34.694 - Completed initialization in 10 ms
06-12-2019 11:18:35.493 - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.orm.jpa.JpaObjectRetrievalFailureException: Unable to find com.karvy.modal.Artical with id 2; nested exception is javax.persistence.EntityNotFoundException: Unable to find com.karvy.modal.Artical with id 2] with root cause
javax.persistence.EntityNotFoundException: Unable to find com.karvy.modal.Artical with id 2
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl$JpaEntityNotFoundDelegate.handleEntityNotFound(EntityManagerFactoryBuilderImpl.java:163) ~[hibernate-core-5.4.8.Final.jar:5.4.8.Final]
	at org.hibernate.event.internal.DefaultLoadEventListener.load(DefaultLoadEventListener.java:216) ~[hibernate-core-5.4.8.Final.jar:5.4.8.Final]
	at org.hibernate.event.internal.DefaultLoadEventListener.proxyOrLoad(DefaultLoadEventListener.java:332) ~[hibernate-core-5.4.8.Final.jar:5.4.8.Final]
	at org.hibernate.event.internal.DefaultLoadEventListener.doOnLoad(DefaultLoadEventListener.java:108) ~[hibernate-core-5.4.8.Final.jar:5.4.8.Final]
	at org.hibernate.event.internal.DefaultLoadEventListener.onLoad(DefaultLoadEventListener.java:74) ~[hibernate-core-5.4.8.Final.jar:5.4.8.Final]
	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:118) ~[hibernate-core-5.4.8.Final.jar:5.4.8.Final]
	at org.hibernate.internal.SessionImpl.fireLoadNoChecks(SessionImpl.java:1168) ~[hibernate-core-5.4.8.Final.jar:5.4.8.Final]
	at org.hibernate.internal.SessionImpl.internalLoad(SessionImpl.java:1033) ~[hibernate-core-5.4.8.Final.jar:5.4.8.Final]
	at org.hibernate.type.EntityType.resolveIdentifier(EntityType.java:687) ~[hibernate-core-5.4.8.Final.jar:5.4.8.Final]
	at org.hibernate.type.EntityType.resolve(EntityType.java:464) ~[hibernate-core-5.4.8.Final.jar:5.4.8.Final]
	at org.hibernate.type.ManyToOneType.resolve(ManyToOneType.java:240) ~[hibernate-core-5.4.8.Final.jar:5.4.8.Final]
	at org.hibernate.type.EntityType.resolve(EntityType.java:457) ~[hibernate-core-5.4.8.Final.jar:5.4.8.Final]
	at org.hibernate.type.EntityType.replace(EntityType.java:358) ~[hibernate-core-5.4.8.Final.jar:5.4.8.Final]
	at org.hibernate.type.CollectionType.replaceElements(CollectionType.java:587) ~[hibernate-core-5.4.8.Final.jar:5.4.8.Final]
	at org.hibernate.type.CollectionType.replace(CollectionType.java:750) ~[hibernate-core-5.4.8.Final.jar:5.4.8.Final]
	at org.hibernate.type.TypeHelper.replace(TypeHelper.java:167) ~[hibernate-core-5.4.8.Final.jar:5.4.8.Final]
	at org.hibernate.event.internal.DefaultMergeEventListener.copyValues(DefaultMergeEventListener.java:451) ~[hibernate-core-5.4.8.Final.jar:5.4.8.Final]
	at org.hibernate.event.internal.DefaultMergeEventListener.entityIsDetached(DefaultMergeEventListener.java:347) ~[hibernate-core-5.4.8.Final.jar:5.4.8.Final]
	at org.hibernate.event.internal.DefaultMergeEventListener.onMerge(DefaultMergeEventListener.java:172) ~[hibernate-core-5.4.8.Final.jar:5.4.8.Final]
	at org.hibernate.event.internal.DefaultMergeEventListener.onMerge(DefaultMergeEventListener.java:70) ~[hibernate-core-5.4.8.Final.jar:5.4.8.Final]
	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:108) ~[hibernate-core-5.4.8.Final.jar:5.4.8.Final]
	at org.hibernate.internal.SessionImpl.fireMerge(SessionImpl.java:775) ~[hibernate-core-5.4.8.Final.jar:5.4.8.Final]
	at org.hibernate.internal.SessionImpl.merge(SessionImpl.java:762) ~[hibernate-core-5.4.8.Final.jar:5.4.8.Final]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_211]
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[na:1.8.0_211]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[na:1.8.0_211]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[na:1.8.0_211]
	at org.springframework.orm.jpa.ExtendedEntityManagerCreator$ExtendedEntityManagerInvocationHandler.invoke(ExtendedEntityManagerCreator.java:368) ~[spring-orm-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at com.sun.proxy.$Proxy173.merge(Unknown Source) ~[na:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_211]
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[na:1.8.0_211]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[na:1.8.0_211]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[na:1.8.0_211]
	at org.springframework.orm.jpa.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler.invoke(SharedEntityManagerCreator.java:314) ~[spring-orm-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at com.sun.proxy.$Proxy173.merge(Unknown Source) ~[na:na]
	at org.springframework.data.jpa.repository.support.SimpleJpaRepository.save(SimpleJpaRepository.java:557) ~[spring-data-jpa-2.2.1.RELEASE.jar:2.2.1.RELEASE]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_211]
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[na:1.8.0_211]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[na:1.8.0_211]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[na:1.8.0_211]
	at org.springframework.data.repository.core.support.RepositoryComposition$RepositoryFragments.invoke(RepositoryComposition.java:371) ~[spring-data-commons-2.2.1.RELEASE.jar:2.2.1.RELEASE]
	at org.springframework.data.repository.core.support.RepositoryComposition.invoke(RepositoryComposition.java:204) ~[spring-data-commons-2.2.1.RELEASE.jar:2.2.1.RELEASE]
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$ImplementationMethodExecutionInterceptor.invoke(RepositoryFactorySupport.java:657) ~[spring-data-commons-2.2.1.RELEASE.jar:2.2.1.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$QueryExecutorMethodInterceptor.doInvoke(RepositoryFactorySupport.java:621) ~[spring-data-commons-2.2.1.RELEASE.jar:2.2.1.RELEASE]
